Date,Sector,Ticker,Close,Return
12-05-2020,FINANCIAL SERVICES,INDUSINDBK,446.2,5.472166411
12-05-2020,TELECOM,INFRATEL,189.6,12.52225519
12-05-2020,IT,INFY,687.65,2.070654594
12-05-2020,OIL & GAS,IOC,74.9,-6.081504702
12-05-2020,CONSUMER GOODS,ITC,165.05,-5.170927894
12-05-2020,METALS,JSWSTEEL,178.2,8.95750535
12-05-2020,FINANCIAL SERVICES,KOTAKBANK,1157.2,-9.438096729
12-05-2020,CONSTRUCTION,LT,814.8,-4.214424264
12-05-2020,AUTOMOBILE,M&M,393.05,10.08262148
12-05-2020,AUTOMOBILE,MARUTI,4951.3,1.330249882
12-05-2020,CONSUMER GOODS,NESTLEIND,17461.95,0.031506979
12-05-2020,POWER,NTPC,91.65,0.218698742
12-05-2020,OIL & GAS,ONGC,76.3,-0.326583932
12-05-2020,POWER,POWERGRID,163.3,2.672115687
12-05-2020,OIL & GAS,RELIANCE,1479.25,3.06925864
12-05-2020,FINANCIAL SERVICES,SBIN,166.9,-6.68157674
12-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,19127.2,2.696375839
12-05-2020,PHARMA,SUNPHARMA,463.9,-0.333011065
12-05-2020,AUTOMOBILE,TATAMOTORS,86.2,2.74135876
12-05-2020,METALS,TATASTEEL,273.95,0.127923977
12-05-2020,IT,TCS,1949.5,0.986816545
12-05-2020,IT,TECHM,533.25,6.12996318
12-05-2020,CONSUMER GOODS,TITAN,846.45,-5.090542132
12-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3349.35,0.052276258
12-05-2020,FERTILISERS & PESTICIDES,UPL,374.55,-2.815256876
12-05-2020,METALS,VEDL,89.05,11.38211382
12-05-2020,IT,WIPRO,187.05,-1.578531965
12-05-2020,MEDIA & ENTERTAINMENT,ZEEL,155.05,5.908469945
13-05-2020,SERVICES,ADANIPORTS,309.35,16.1441712
13-05-2020,CONSUMER GOODS,ASIANPAINT,1563.3,-6.76884542
13-05-2020,FINANCIAL SERVICES,AXISBANK,414,2.780536246
13-05-2020,AUTOMOBILE,BAJAJ-AUTO,2696,10.39452941
13-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4816.4,1.134943883
13-05-2020,FINANCIAL SERVICES,BAJFINANCE,2161.05,3.914120164
13-05-2020,TELECOM,BHARTIARTL,555.95,4.403755869
13-05-2020,OIL & GAS,BPCL,316.55,-9.011210118
13-05-2020,CONSUMER GOODS,BRITANNIA,3079.55,-0.433243344
13-05-2020,PHARMA,CIPLA,570.2,-6.807223993
13-05-2020,METALS,COALINDIA,130.6,-8.222066058
13-05-2020,PHARMA,DRREDDY,3779.6,-4.046712364
13-05-2020,AUTOMOBILE,EICHERMOT,14271.65,3.802877342
13-05-2020,OIL & GAS,GAIL,89.35,-4.438502674
13-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,522.95,9.163970358
13-05-2020,IT,HCLTECH,528.75,2.819640253
13-05-2020,FINANCIAL SERVICES,HDFC,1712.75,-0.672717256
13-05-2020,FINANCIAL SERVICES,HDFCBANK,927.65,0.503791983
13-05-2020,AUTOMOBILE,HEROMOTOCO,2187.6,9.341730394
13-05-2020,METALS,HINDALCO,123.55,6.600517688
13-05-2020,CONSUMER GOODS,HINDUNILVR,1995.75,-4.172568603
13-05-2020,FINANCIAL SERVICES,ICICIBANK,338.05,0
13-05-2020,FINANCIAL SERVICES,INDUSINDBK,448.6,6.039475239
13-05-2020,TELECOM,INFRATEL,196.15,16.40949555
13-05-2020,IT,INFY,694.15,3.035475731
13-05-2020,OIL & GAS,IOC,76,-4.702194357
13-05-2020,CONSUMER GOODS,ITC,165.4,-4.969836254
13-05-2020,METALS,JSWSTEEL,182.35,11.49495567
13-05-2020,FINANCIAL SERVICES,KOTAKBANK,1186.7,-7.129441227
13-05-2020,CONSTRUCTION,LT,862.9,1.440075237
13-05-2020,AUTOMOBILE,M&M,413.05,15.68407786
13-05-2020,AUTOMOBILE,MARUTI,5036.1,3.065714344
13-05-2020,CONSUMER GOODS,NESTLEIND,16512.35,-5.408316124
13-05-2020,POWER,NTPC,93.05,1.74958994
13-05-2020,OIL & GAS,ONGC,78.2,2.155453952
13-05-2020,POWER,POWERGRID,166.65,4.778371581
13-05-2020,OIL & GAS,RELIANCE,1496.45,4.267697882
13-05-2020,FINANCIAL SERVICES,SBIN,174.1,-2.655856863
13-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,19763.25,6.111409396
13-05-2020,PHARMA,SUNPHARMA,452.35,-2.81448061
13-05-2020,AUTOMOBILE,TATAMOTORS,87.2,3.933253874
13-05-2020,METALS,TATASTEEL,276.55,1.078216374
13-05-2020,IT,TCS,1949.65,0.994586754
13-05-2020,IT,TECHM,544.75,8.418748134
13-05-2020,CONSUMER GOODS,TITAN,860.45,-3.52077143
13-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3546.7,5.947544509
13-05-2020,FERTILISERS & PESTICIDES,UPL,389.65,1.102750389
13-05-2020,METALS,VEDL,90.25,12.88305191
13-05-2020,IT,WIPRO,189.7,-0.184162063
13-05-2020,MEDIA & ENTERTAINMENT,ZEEL,165.15,12.80737705
14-05-2020,SERVICES,ADANIPORTS,308.4,15.78749765
14-05-2020,CONSUMER GOODS,ASIANPAINT,1522.4,-9.208015267
14-05-2020,FINANCIAL SERVICES,AXISBANK,401.95,-0.21102284
14-05-2020,AUTOMOBILE,BAJAJ-AUTO,2702.65,10.66683046
14-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4790.25,0.585845223
14-05-2020,FINANCIAL SERVICES,BAJFINANCE,2112,1.555550213
14-05-2020,TELECOM,BHARTIARTL,539.85,1.38028169
14-05-2020,OIL & GAS,BPCL,309.7,-10.98016671
14-05-2020,CONSUMER GOODS,BRITANNIA,3118.7,0.832538515
14-05-2020,PHARMA,CIPLA,569.75,-6.880771431
14-05-2020,METALS,COALINDIA,128.65,-9.592410401
14-05-2020,PHARMA,DRREDDY,3732,-5.255140899
14-05-2020,AUTOMOBILE,EICHERMOT,14031.85,2.058725125
14-05-2020,OIL & GAS,GAIL,85.45,-8.609625668
14-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,511.4,6.752948544
14-05-2020,IT,HCLTECH,517.45,0.622265435
14-05-2020,FINANCIAL SERVICES,HDFC,1632.4,-5.332444109
14-05-2020,FINANCIAL SERVICES,HDFCBANK,893.7,-3.174431203
14-05-2020,AUTOMOBILE,HEROMOTOCO,2241.35,12.0282901
14-05-2020,METALS,HINDALCO,117.2,1.121656601
14-05-2020,CONSUMER GOODS,HINDUNILVR,2006.05,-3.678006386
14-05-2020,FINANCIAL SERVICES,ICICIBANK,327.4,-3.150421535
14-05-2020,FINANCIAL SERVICES,INDUSINDBK,428,1.170074459
14-05-2020,TELECOM,INFRATEL,209.65,24.42136499
14-05-2020,IT,INFY,658.15,-2.308149028
14-05-2020,OIL & GAS,IOC,75.15,-5.768025078
14-05-2020,CONSUMER GOODS,ITC,163.8,-5.889112324
14-05-2020,METALS,JSWSTEEL,175.2,7.123203913
14-05-2020,FINANCIAL SERVICES,KOTAKBANK,1173.1,-8.193770543
14-05-2020,CONSTRUCTION,LT,871.65,2.468700406
14-05-2020,AUTOMOBILE,M&M,400.45,12.15516034
14-05-2020,AUTOMOBILE,MARUTI,5114.05,4.660990934
14-05-2020,CONSUMER GOODS,NESTLEIND,16242.5,-6.954163074
14-05-2020,POWER,NTPC,89.35,-2.296336796
14-05-2020,OIL & GAS,ONGC,76.15,-0.522534291
14-05-2020,POWER,POWERGRID,160.8,1.10028293
14-05-2020,OIL & GAS,RELIANCE,1435.95,0.052257525
14-05-2020,FINANCIAL SERVICES,SBIN,167.95,-6.094492592
14-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,19310.8,3.682147651
14-05-2020,PHARMA,SUNPHARMA,455.95,-2.041035557
14-05-2020,AUTOMOBILE,TATAMOTORS,83.8,-0.119189511
14-05-2020,METALS,TATASTEEL,268.55,-1.845760234
14-05-2020,IT,TCS,1902.35,-1.455619156
14-05-2020,IT,TECHM,515.7,2.637078316
14-05-2020,CONSUMER GOODS,TITAN,846,-5.140999047
14-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3609.5,7.823515354
14-05-2020,FERTILISERS & PESTICIDES,UPL,391.85,1.673585885
14-05-2020,METALS,VEDL,89.15,11.50719199
14-05-2020,IT,WIPRO,186,-2.131018153
14-05-2020,MEDIA & ENTERTAINMENT,ZEEL,169.65,15.88114754
15-05-2020,SERVICES,ADANIPORTS,309.25,16.10662662
15-05-2020,CONSUMER GOODS,ASIANPAINT,1552.95,-7.386092557
15-05-2020,FINANCIAL SERVICES,AXISBANK,388.55,-3.537735849
15-05-2020,AUTOMOBILE,BAJAJ-AUTO,2663.6,9.067829576
15-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4723.25,-0.821023234
15-05-2020,FINANCIAL SERVICES,BAJFINANCE,2086.45,0.326978097
15-05-2020,TELECOM,BHARTIARTL,554.1,4.056338028
15-05-2020,OIL & GAS,BPCL,318.2,-8.536935901
15-05-2020,CONSUMER GOODS,BRITANNIA,3125.65,1.057243085
15-05-2020,PHARMA,CIPLA,570.3,-6.790880118
15-05-2020,METALS,COALINDIA,129.6,-8.924806746
15-05-2020,PHARMA,DRREDDY,3735.1,-5.176440721
15-05-2020,AUTOMOBILE,EICHERMOT,14099.6,2.551495403
15-05-2020,OIL & GAS,GAIL,85.8,-8.235294118
15-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,517.85,8.099363323
15-05-2020,IT,HCLTECH,511.25,-0.583373845
15-05-2020,FINANCIAL SERVICES,HDFC,1633.8,-5.251254096
15-05-2020,FINANCIAL SERVICES,HDFCBANK,888.15,-3.775731311
15-05-2020,AUTOMOBILE,HEROMOTOCO,2193.55,9.639126306
15-05-2020,METALS,HINDALCO,119.25,2.890422778
15-05-2020,CONSUMER GOODS,HINDUNILVR,2032.1,-2.42719612
15-05-2020,FINANCIAL SERVICES,ICICIBANK,322.7,-4.54074841
15-05-2020,FINANCIAL SERVICES,INDUSINDBK,418.7,-1.028247252
15-05-2020,TELECOM,INFRATEL,202.5,20.17804154
15-05-2020,IT,INFY,652.3,-3.176488051
15-05-2020,OIL & GAS,IOC,75.5,-5.329153605
15-05-2020,CONSUMER GOODS,ITC,164.65,-5.400746912
15-05-2020,METALS,JSWSTEEL,174.3,6.572913482
15-05-2020,FINANCIAL SERVICES,KOTAKBANK,1178.3,-7.786821099
15-05-2020,CONSTRUCTION,LT,864.4,1.61641098
15-05-2020,AUTOMOBILE,M&M,381.3,6.791765859
15-05-2020,AUTOMOBILE,MARUTI,5100.4,4.381638459
15-05-2020,CONSUMER GOODS,NESTLEIND,16443.8,-5.80100765
15-05-2020,POWER,NTPC,90.85,-0.656096227
15-05-2020,OIL & GAS,ONGC,76.15,-0.522534291
15-05-2020,POWER,POWERGRID,159.8,0.471549827
15-05-2020,OIL & GAS,RELIANCE,1459.4,1.686176143
15-05-2020,FINANCIAL SERVICES,SBIN,166.4,-6.961140621
15-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,19180.5,2.982550336
15-05-2020,PHARMA,SUNPHARMA,448.6,-3.620152541
15-05-2020,AUTOMOBILE,TATAMOTORS,84.35,0.536352801
15-05-2020,METALS,TATASTEEL,273.45,-0.054824561
15-05-2020,IT,TCS,1892.9,-1.945142324
15-05-2020,IT,TECHM,510.55,1.612100707
15-05-2020,CONSUMER GOODS,TITAN,845.6,-5.185849638
15-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3583.15,7.036384275
15-05-2020,FERTILISERS & PESTICIDES,UPL,378.9,-1.686559419
15-05-2020,METALS,VEDL,92.95,16.2601626
15-05-2020,IT,WIPRO,183.8,-3.288608261
15-05-2020,MEDIA & ENTERTAINMENT,ZEEL,164.2,12.15846995
18-05-2020,SERVICES,ADANIPORTS,293.3,10.11826544
18-05-2020,CONSUMER GOODS,ASIANPAINT,1501.1,-10.47829198
18-05-2020,FINANCIAL SERVICES,AXISBANK,358.8,-10.92353525
18-05-2020,AUTOMOBILE,BAJAJ-AUTO,2477.45,1.445447659
18-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4465.45,-6.234317091
18-05-2020,FINANCIAL SERVICES,BAJFINANCE,1938.6,-6.782391268
18-05-2020,TELECOM,BHARTIARTL,538.05,1.042253521
18-05-2020,OIL & GAS,BPCL,294.05,-15.4785858
18-05-2020,CONSUMER GOODS,BRITANNIA,3109.55,0.536704441
18-05-2020,PHARMA,CIPLA,600.45,-1.863201765
18-05-2020,METALS,COALINDIA,121.7,-14.47645819
18-05-2020,PHARMA,DRREDDY,3679.15,-6.596851993
18-05-2020,AUTOMOBILE,EICHERMOT,12988.2,-5.532119167
18-05-2020,OIL & GAS,GAIL,81,-13.36898396
18-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,495.8,3.496503497
18-05-2020,IT,HCLTECH,510.75,-0.68060282
18-05-2020,FINANCIAL SERVICES,HDFC,1512.05,-12.31188564
18-05-2020,FINANCIAL SERVICES,HDFCBANK,836.65,-9.355362947
18-05-2020,AUTOMOBILE,HEROMOTOCO,2070.55,3.491278053
18-05-2020,METALS,HINDALCO,115.35,-0.474547023
18-05-2020,CONSUMER GOODS,HINDUNILVR,2005.25,-3.716418985
18-05-2020,FINANCIAL SERVICES,ICICIBANK,298.5,-11.69945274
18-05-2020,FINANCIAL SERVICES,INDUSINDBK,376.75,-10.94433282
18-05-2020,TELECOM,INFRATEL,207.1,22.90801187
18-05-2020,IT,INFY,663.9,-1.454653407
18-05-2020,OIL & GAS,IOC,71.55,-10.28213166
18-05-2020,CONSUMER GOODS,ITC,164.75,-5.343292157
18-05-2020,METALS,JSWSTEEL,163.25,-0.183430144
18-05-2020,FINANCIAL SERVICES,KOTAKBANK,1113.65,-12.84629833
18-05-2020,CONSTRUCTION,LT,813.35,-4.384882149
18-05-2020,AUTOMOBILE,M&M,377.2,5.643467301
18-05-2020,AUTOMOBILE,MARUTI,4720.95,-3.383951047
18-05-2020,CONSUMER GOODS,NESTLEIND,16240.35,-6.966479439
18-05-2020,POWER,NTPC,88.9,-2.788408967
18-05-2020,OIL & GAS,ONGC,72.9,-4.768125408
18-05-2020,POWER,POWERGRID,154.5,-2.860735618
18-05-2020,OIL & GAS,RELIANCE,1440.75,0.386705686
18-05-2020,FINANCIAL SERVICES,SBIN,155.3,-13.16745876
18-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,18152.7,-2.535838926
18-05-2020,PHARMA,SUNPHARMA,440.7,-5.317434741
18-05-2020,AUTOMOBILE,TATAMOTORS,80.65,-3.873659118
18-05-2020,METALS,TATASTEEL,266.6,-2.558479532
18-05-2020,IT,TCS,1945.6,0.784791111
18-05-2020,IT,TECHM,504.05,0.318439646
18-05-2020,CONSUMER GOODS,TITAN,817.3,-8.359028985
18-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3307.8,-1.188911459
18-05-2020,FERTILISERS & PESTICIDES,UPL,375.8,-2.490918526
18-05-2020,METALS,VEDL,92.5,15.69731082
18-05-2020,IT,WIPRO,182.2,-4.130491976
18-05-2020,MEDIA & ENTERTAINMENT,ZEEL,149.5,2.117486339
19-05-2020,SERVICES,ADANIPORTS,319.2,19.84231275
19-05-2020,CONSUMER GOODS,ASIANPAINT,1503.95,-10.30832538
19-05-2020,FINANCIAL SERVICES,AXISBANK,354.5,-11.99106256
19-05-2020,AUTOMOBILE,BAJAJ-AUTO,2509.3,2.749626354
19-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4535.45,-4.764454524
19-05-2020,FINANCIAL SERVICES,BAJFINANCE,1964.95,-5.515351141
19-05-2020,TELECOM,BHARTIARTL,598.8,12.45070423
19-05-2020,OIL & GAS,BPCL,293.3,-15.69416499
19-05-2020,CONSUMER GOODS,BRITANNIA,3104,0.357264101
19-05-2020,PHARMA,CIPLA,594.95,-2.762114897
19-05-2020,METALS,COALINDIA,123.6,-13.14125088
19-05-2020,PHARMA,DRREDDY,3699.6,-6.077684692
19-05-2020,AUTOMOBILE,EICHERMOT,12966.2,-5.692133132
19-05-2020,OIL & GAS,GAIL,81.85,-12.45989305
19-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,511.85,6.846884459
19-05-2020,IT,HCLTECH,518.25,0.777831794
19-05-2020,FINANCIAL SERVICES,HDFC,1539.85,-10.69968394
19-05-2020,FINANCIAL SERVICES,HDFCBANK,830.65,-10.00541712
19-05-2020,AUTOMOBILE,HEROMOTOCO,2073.5,3.638726446
19-05-2020,METALS,HINDALCO,117.3,1.207937877
19-05-2020,CONSUMER GOODS,HINDUNILVR,1975.55,-5.142486736
19-05-2020,FINANCIAL SERVICES,ICICIBANK,300.3,-11.16698713
19-05-2020,FINANCIAL SERVICES,INDUSINDBK,367.8,-13.059922
19-05-2020,TELECOM,INFRATEL,218.75,29.82195846
19-05-2020,IT,INFY,668.6,-0.757013507
19-05-2020,OIL & GAS,IOC,72.05,-9.655172414
19-05-2020,CONSUMER GOODS,ITC,170.75,-1.896006895
19-05-2020,METALS,JSWSTEEL,169.3,3.515744421
19-05-2020,FINANCIAL SERVICES,KOTAKBANK,1130.45,-11.53153858
19-05-2020,CONSTRUCTION,LT,796.35,-6.383353906
19-05-2020,AUTOMOBILE,M&M,382.9,7.239882369
19-05-2020,AUTOMOBILE,MARUTI,4805.3,-1.657696007
19-05-2020,CONSUMER GOODS,NESTLEIND,16150.3,-7.48233461
19-05-2020,POWER,NTPC,91.05,-0.437397485
19-05-2020,OIL & GAS,ONGC,77.15,0.783801437
19-05-2020,POWER,POWERGRID,158.05,-0.628733103
19-05-2020,OIL & GAS,RELIANCE,1408.9,-1.832497213
19-05-2020,FINANCIAL SERVICES,SBIN,152.8,-14.56527817
19-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,18340.75,-1.526174497
19-05-2020,PHARMA,SUNPHARMA,441.7,-5.102588892
19-05-2020,AUTOMOBILE,TATAMOTORS,81.8,-2.502979738
19-05-2020,METALS,TATASTEEL,272,-0.584795322
19-05-2020,IT,TCS,1948.65,0.942785361
19-05-2020,IT,TECHM,512.6,2.020101503
19-05-2020,CONSUMER GOODS,TITAN,826.8,-7.293827437
19-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3438.15,2.70492293
19-05-2020,FERTILISERS & PESTICIDES,UPL,339.65,-11.8707836
19-05-2020,METALS,VEDL,90,12.57035647
19-05-2020,IT,WIPRO,184.4,-2.972901868
19-05-2020,MEDIA & ENTERTAINMENT,ZEEL,150.25,2.629781421
20-05-2020,SERVICES,ADANIPORTS,323.75,21.55059133
20-05-2020,CONSUMER GOODS,ASIANPAINT,1500.05,-10.54091126
20-05-2020,FINANCIAL SERVICES,AXISBANK,362.5,-10.00496524
20-05-2020,AUTOMOBILE,BAJAJ-AUTO,2557.75,4.733533976
20-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4702.05,-1.266181612
20-05-2020,FINANCIAL SERVICES,BAJFINANCE,2042.8,-1.771932777
20-05-2020,TELECOM,BHARTIARTL,594.05,11.55868545
20-05-2020,OIL & GAS,BPCL,308.9,-11.21011785
20-05-2020,CONSUMER GOODS,BRITANNIA,3127.85,1.128372589
20-05-2020,PHARMA,CIPLA,620.65,1.438261012
20-05-2020,METALS,COALINDIA,123.25,-13.38721012
20-05-2020,PHARMA,DRREDDY,3910.2,-0.731150038
20-05-2020,AUTOMOBILE,EICHERMOT,13675.1,-0.536046782
20-05-2020,OIL & GAS,GAIL,86.25,-7.754010695
20-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,536.85,12.06554639
20-05-2020,IT,HCLTECH,526.75,2.430724356
20-05-2020,FINANCIAL SERVICES,HDFC,1627,-5.645605591
20-05-2020,FINANCIAL SERVICES,HDFCBANK,857.1,-7.139761647
20-05-2020,AUTOMOBILE,HEROMOTOCO,2023.6,1.14459939
20-05-2020,METALS,HINDALCO,120.8,4.227782571
20-05-2020,CONSUMER GOODS,HINDUNILVR,1990.85,-4.407845773
20-05-2020,FINANCIAL SERVICES,ICICIBANK,305.65,-9.584381009
20-05-2020,FINANCIAL SERVICES,INDUSINDBK,357.3,-15.54189812
20-05-2020,TELECOM,INFRATEL,200.85,19.19881306
20-05-2020,IT,INFY,669.55,-0.616001187
20-05-2020,OIL & GAS,IOC,74.1,-7.084639498
20-05-2020,CONSUMER GOODS,ITC,175.75,0.976730824
20-05-2020,METALS,JSWSTEEL,171.05,4.585753592
20-05-2020,FINANCIAL SERVICES,KOTAKBANK,1160.1,-9.211144154
20-05-2020,CONSTRUCTION,LT,835,-1.839769588
20-05-2020,AUTOMOBILE,M&M,405.05,13.44349531
20-05-2020,AUTOMOBILE,MARUTI,4891.95,0.115629413
20-05-2020,CONSUMER GOODS,NESTLEIND,16303.4,-6.605294891
20-05-2020,POWER,NTPC,92.9,1.585565883
20-05-2020,OIL & GAS,ONGC,78,1.894186806
20-05-2020,POWER,POWERGRID,158.45,-0.377239862
