Date,Sector,Ticker,Close,Return
20-05-2020,OIL & GAS,RELIANCE,1433.7,-0.10451505
20-05-2020,FINANCIAL SERVICES,SBIN,153.4,-14.22980151
20-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,19411.65,4.223624161
20-05-2020,PHARMA,SUNPHARMA,455.75,-2.084004727
20-05-2020,AUTOMOBILE,TATAMOTORS,83.45,-0.536352801
20-05-2020,METALS,TATASTEEL,283.2,3.50877193
20-05-2020,IT,TCS,1953.6,1.199202259
20-05-2020,IT,TECHM,519.2,3.333665041
20-05-2020,CONSUMER GOODS,TITAN,848.7,-4.838257555
20-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3528.5,5.40387143
20-05-2020,FERTILISERS & PESTICIDES,UPL,356.55,-7.485729113
20-05-2020,METALS,VEDL,88.55,10.75672295
20-05-2020,IT,WIPRO,184.95,-2.683504341
20-05-2020,MEDIA & ENTERTAINMENT,ZEEL,153.55,4.883879781
21-05-2020,SERVICES,ADANIPORTS,317.15,19.07264877
21-05-2020,CONSUMER GOODS,ASIANPAINT,1574.3,-6.112833969
21-05-2020,FINANCIAL SERVICES,AXISBANK,357.2,-11.32075472
21-05-2020,AUTOMOBILE,BAJAJ-AUTO,2640.35,8.115799603
21-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4539.2,-4.685711886
21-05-2020,FINANCIAL SERVICES,BAJFINANCE,1990.2,-4.30120453
21-05-2020,TELECOM,BHARTIARTL,594.55,11.65258216
21-05-2020,OIL & GAS,BPCL,313.2,-9.974130497
21-05-2020,CONSUMER GOODS,BRITANNIA,3110.95,0.581968671
21-05-2020,PHARMA,CIPLA,616.6,0.776334069
21-05-2020,METALS,COALINDIA,124.5,-12.50878426
21-05-2020,PHARMA,DRREDDY,3847.5,-2.3229246
21-05-2020,AUTOMOBILE,EICHERMOT,14087.6,2.464215059
21-05-2020,OIL & GAS,GAIL,87.95,-5.935828877
21-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,526.95,9.998956268
21-05-2020,IT,HCLTECH,534.85,4.005833738
21-05-2020,FINANCIAL SERVICES,HDFC,1597.3,-7.367993737
21-05-2020,FINANCIAL SERVICES,HDFCBANK,859.55,-6.87432286
21-05-2020,AUTOMOBILE,HEROMOTOCO,2119.5,5.937921727
21-05-2020,METALS,HINDALCO,129.5,11.73425367
21-05-2020,CONSUMER GOODS,HINDUNILVR,1970.9,-5.365759969
21-05-2020,FINANCIAL SERVICES,ICICIBANK,304.4,-9.954148795
21-05-2020,FINANCIAL SERVICES,INDUSINDBK,346.8,-18.02387425
21-05-2020,TELECOM,INFRATEL,205.85,22.16617211
21-05-2020,IT,INFY,672.2,-0.222651032
21-05-2020,OIL & GAS,IOC,74.45,-6.645768025
21-05-2020,CONSUMER GOODS,ITC,188.95,8.560758403
21-05-2020,METALS,JSWSTEEL,169.9,3.882604708
21-05-2020,FINANCIAL SERVICES,KOTAKBANK,1150.25,-9.982000313
21-05-2020,CONSTRUCTION,LT,820.5,-3.544348439
21-05-2020,AUTOMOBILE,M&M,408.3,14.35373197
21-05-2020,AUTOMOBILE,MARUTI,5050.1,3.352229703
21-05-2020,CONSUMER GOODS,NESTLEIND,16295.45,-6.650836797
21-05-2020,POWER,NTPC,90.25,-1.312192455
21-05-2020,OIL & GAS,ONGC,77,0.587851078
21-05-2020,POWER,POWERGRID,158.9,-0.094309965
21-05-2020,OIL & GAS,RELIANCE,1441.25,0.421544036
21-05-2020,FINANCIAL SERVICES,SBIN,151.95,-15.04053676
21-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,19251.15,3.361879195
21-05-2020,PHARMA,SUNPHARMA,466.45,0.214845848
21-05-2020,AUTOMOBILE,TATAMOTORS,84.1,0.238379023
21-05-2020,METALS,TATASTEEL,283.7,3.691520468
21-05-2020,IT,TCS,1991.2,3.146934653
21-05-2020,IT,TECHM,520.05,3.502836103
21-05-2020,CONSUMER GOODS,TITAN,849.85,-4.709312104
21-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3571.5,6.68837376
21-05-2020,FERTILISERS & PESTICIDES,UPL,366.8,-4.826154645
21-05-2020,METALS,VEDL,90.2,12.82051282
21-05-2020,IT,WIPRO,189.1,-0.499868456
21-05-2020,MEDIA & ENTERTAINMENT,ZEEL,153.95,5.157103825
22-05-2020,SERVICES,ADANIPORTS,310.6,16.61347851
22-05-2020,CONSUMER GOODS,ASIANPAINT,1617.9,-3.51264313
22-05-2020,FINANCIAL SERVICES,AXISBANK,336.95,-16.34806356
22-05-2020,AUTOMOBILE,BAJAJ-AUTO,2553.75,4.569743873
22-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4315.55,-9.38192279
22-05-2020,FINANCIAL SERVICES,BAJFINANCE,1895.3,-8.864472387
22-05-2020,TELECOM,BHARTIARTL,593.2,11.39906103
22-05-2020,OIL & GAS,BPCL,315.2,-9.399252659
22-05-2020,CONSUMER GOODS,BRITANNIA,3167.1,2.397387607
22-05-2020,PHARMA,CIPLA,639.35,4.494565662
22-05-2020,METALS,COALINDIA,125.2,-12.01686578
22-05-2020,PHARMA,DRREDDY,3892.85,-1.171617162
22-05-2020,AUTOMOBILE,EICHERMOT,13922.4,1.26265565
22-05-2020,OIL & GAS,GAIL,87.2,-6.737967914
22-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,532.35,11.12618725
22-05-2020,IT,HCLTECH,530.4,3.140495868
22-05-2020,FINANCIAL SERVICES,HDFC,1516.15,-12.07411488
22-05-2020,FINANCIAL SERVICES,HDFCBANK,838.85,-9.117009751
22-05-2020,AUTOMOBILE,HEROMOTOCO,2150.6,7.492377668
22-05-2020,METALS,HINDALCO,124.85,7.722174288
22-05-2020,CONSUMER GOODS,HINDUNILVR,1987.9,-4.549492233
22-05-2020,FINANCIAL SERVICES,ICICIBANK,291.05,-13.90326875
22-05-2020,FINANCIAL SERVICES,INDUSINDBK,338.35,-20.02127408
22-05-2020,TELECOM,INFRATEL,207.5,23.14540059
22-05-2020,IT,INFY,692.35,2.768294493
22-05-2020,OIL & GAS,IOC,75.5,-5.329153605
22-05-2020,CONSUMER GOODS,ITC,186.35,7.066934789
22-05-2020,METALS,JSWSTEEL,166.15,1.589727912
22-05-2020,FINANCIAL SERVICES,KOTAKBANK,1160.2,-9.203318203
22-05-2020,CONSTRUCTION,LT,815.7,-4.108622818
22-05-2020,AUTOMOBILE,M&M,426.35,19.40904635
22-05-2020,AUTOMOBILE,MARUTI,5134.3,5.075414936
22-05-2020,CONSUMER GOODS,NESTLEIND,16215.15,-7.110838687
22-05-2020,POWER,NTPC,90.95,-0.546746856
22-05-2020,OIL & GAS,ONGC,76.15,-0.522534291
22-05-2020,POWER,POWERGRID,155.85,-2.011945929
22-05-2020,OIL & GAS,RELIANCE,1431.55,-0.254319955
22-05-2020,FINANCIAL SERVICES,SBIN,150.85,-15.6555773
22-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,19910.25,6.900671141
22-05-2020,PHARMA,SUNPHARMA,469.4,0.8486411
22-05-2020,AUTOMOBILE,TATAMOTORS,82.8,-1.311084625
22-05-2020,METALS,TATASTEEL,274.45,0.310672515
22-05-2020,IT,TCS,2020.35,4.656945272
22-05-2020,IT,TECHM,529.65,5.413473978
22-05-2020,CONSUMER GOODS,TITAN,849.65,-4.7317374
22-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3638.95,8.70325009
22-05-2020,FERTILISERS & PESTICIDES,UPL,371.15,-3.697457187
22-05-2020,METALS,VEDL,89.1,11.44465291
22-05-2020,IT,WIPRO,189,-0.552486188
22-05-2020,MEDIA & ENTERTAINMENT,ZEEL,163.25,11.50956284
26-05-2020,SERVICES,ADANIPORTS,315.6,18.49070772
26-05-2020,CONSUMER GOODS,ASIANPAINT,1629.85,-2.799976145
26-05-2020,FINANCIAL SERVICES,AXISBANK,341.3,-15.26812314
26-05-2020,AUTOMOBILE,BAJAJ-AUTO,2564.85,5.024261409
26-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4097.25,-13.9657942
26-05-2020,FINANCIAL SERVICES,BAJFINANCE,1829,-12.05250884
26-05-2020,TELECOM,BHARTIARTL,559.25,5.023474178
26-05-2020,OIL & GAS,BPCL,313.15,-9.988502443
26-05-2020,CONSUMER GOODS,BRITANNIA,3163.85,2.292309931
26-05-2020,PHARMA,CIPLA,627.7,2.590504209
26-05-2020,METALS,COALINDIA,127.25,-10.57624736
26-05-2020,PHARMA,DRREDDY,3864.3,-1.896420411
26-05-2020,AUTOMOBILE,EICHERMOT,14805.1,7.682852322
26-05-2020,OIL & GAS,GAIL,88.15,-5.721925134
26-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,532.65,11.18881119
26-05-2020,IT,HCLTECH,524,1.895964998
26-05-2020,FINANCIAL SERVICES,HDFC,1502.15,-12.88601502
26-05-2020,FINANCIAL SERVICES,HDFCBANK,852.4,-7.648970748
26-05-2020,AUTOMOBILE,HEROMOTOCO,2113.65,5.645524067
26-05-2020,METALS,HINDALCO,129.1,11.38912856
26-05-2020,CONSUMER GOODS,HINDUNILVR,1977.8,-5.0344513
26-05-2020,FINANCIAL SERVICES,ICICIBANK,292.7,-13.41517527
26-05-2020,FINANCIAL SERVICES,INDUSINDBK,348.2,-17.6929441
26-05-2020,TELECOM,INFRATEL,208.15,23.53115727
26-05-2020,IT,INFY,680.55,1.016773044
26-05-2020,OIL & GAS,IOC,77.15,-3.260188088
26-05-2020,CONSUMER GOODS,ITC,191.7,10.14076415
26-05-2020,METALS,JSWSTEEL,176.25,7.765209416
26-05-2020,FINANCIAL SERVICES,KOTAKBANK,1153.2,-9.751134763
26-05-2020,CONSTRUCTION,LT,825.55,-2.95068477
26-05-2020,AUTOMOBILE,M&M,429.15,20.19325025
26-05-2020,AUTOMOBILE,MARUTI,5246.15,7.364468002
26-05-2020,CONSUMER GOODS,NESTLEIND,16655.15,-4.590280383
26-05-2020,POWER,NTPC,93,1.694915254
26-05-2020,OIL & GAS,ONGC,77,0.587851078
26-05-2020,POWER,POWERGRID,157.35,-1.068846275
26-05-2020,OIL & GAS,RELIANCE,1424.05,-0.776895206
26-05-2020,FINANCIAL SERVICES,SBIN,151.4,-15.34805703
26-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,20667.3,10.96536913
26-05-2020,PHARMA,SUNPHARMA,459.15,-1.353528843
26-05-2020,AUTOMOBILE,TATAMOTORS,83.1,-0.953516091
26-05-2020,METALS,TATASTEEL,280.45,2.503654971
26-05-2020,IT,TCS,1943,0.650107488
26-05-2020,IT,TECHM,520.45,3.582446015
26-05-2020,CONSUMER GOODS,TITAN,892.75,0.100913831
26-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3786,13.09594934
26-05-2020,FERTILISERS & PESTICIDES,UPL,367.05,-4.761286975
26-05-2020,METALS,VEDL,87.9,9.943714822
26-05-2020,IT,WIPRO,188.8,-0.657721652
26-05-2020,MEDIA & ENTERTAINMENT,ZEEL,165.2,12.84153005
27-05-2020,SERVICES,ADANIPORTS,326.65,22.63938427
27-05-2020,CONSUMER GOODS,ASIANPAINT,1619.45,-3.420205153
27-05-2020,FINANCIAL SERVICES,AXISBANK,387,-3.922542205
27-05-2020,AUTOMOBILE,BAJAJ-AUTO,2580.55,5.667137563
27-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4258.05,-10.5893099
27-05-2020,FINANCIAL SERVICES,BAJFINANCE,1936.45,-6.885774049
27-05-2020,TELECOM,BHARTIARTL,563.1,5.746478873
27-05-2020,OIL & GAS,BPCL,329.45,-5.30324806
27-05-2020,CONSUMER GOODS,BRITANNIA,3220.3,4.117428345
27-05-2020,PHARMA,CIPLA,633.05,3.464901528
27-05-2020,METALS,COALINDIA,130.8,-8.08151792
27-05-2020,PHARMA,DRREDDY,3883,-1.42168063
27-05-2020,AUTOMOBILE,EICHERMOT,14966.95,8.860045968
27-05-2020,OIL & GAS,GAIL,88.6,-5.240641711
27-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,566.65,18.28619142
27-05-2020,IT,HCLTECH,530.95,3.247447739
27-05-2020,FINANCIAL SERVICES,HDFC,1570.4,-8.928001856
27-05-2020,FINANCIAL SERVICES,HDFCBANK,903.65,-2.096424702
27-05-2020,AUTOMOBILE,HEROMOTOCO,2175.65,8.744439446
27-05-2020,METALS,HINDALCO,133.3,15.01294219
27-05-2020,CONSUMER GOODS,HINDUNILVR,1998.1,-4.059731592
27-05-2020,FINANCIAL SERVICES,ICICIBANK,318.85,-5.67963319
27-05-2020,FINANCIAL SERVICES,INDUSINDBK,368.95,-12.78808651
27-05-2020,TELECOM,INFRATEL,216.7,28.60534125
27-05-2020,IT,INFY,705.45,4.712780169
27-05-2020,OIL & GAS,IOC,77.55,-2.75862069
27-05-2020,CONSUMER GOODS,ITC,192.15,10.39931054
27-05-2020,METALS,JSWSTEEL,184.8,12.99296851
27-05-2020,FINANCIAL SERVICES,KOTAKBANK,1217.55,-4.715135389
27-05-2020,CONSTRUCTION,LT,850.85,0.023511432
27-05-2020,AUTOMOBILE,M&M,432.5,21.13149419
27-05-2020,AUTOMOBILE,MARUTI,5244.4,7.328653582
27-05-2020,CONSUMER GOODS,NESTLEIND,16716.5,-4.238834356
27-05-2020,POWER,NTPC,94.7,3.553854565
27-05-2020,OIL & GAS,ONGC,77.95,1.82887002
27-05-2020,POWER,POWERGRID,157.15,-1.194592895
27-05-2020,OIL & GAS,RELIANCE,1445.55,0.721153846
27-05-2020,FINANCIAL SERVICES,SBIN,158.6,-11.32233715
27-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,20477.55,9.946577181
27-05-2020,PHARMA,SUNPHARMA,450.9,-3.12600709
27-05-2020,AUTOMOBILE,TATAMOTORS,84.55,0.774731824
27-05-2020,METALS,TATASTEEL,287.95,5.244883041
27-05-2020,IT,TCS,2005.3,3.8773343
27-05-2020,IT,TECHM,523.75,4.239227784
27-05-2020,CONSUMER GOODS,TITAN,885.85,-0.672758872
27-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3727.4,11.34544151
27-05-2020,FERTILISERS & PESTICIDES,UPL,387.8,0.622729632
27-05-2020,METALS,VEDL,87.9,9.943714822
27-05-2020,IT,WIPRO,201.25,5.893186004
27-05-2020,MEDIA & ENTERTAINMENT,ZEEL,164.45,12.32923497
28-05-2020,SERVICES,ADANIPORTS,331.8,24.57293035
28-05-2020,CONSUMER GOODS,ASIANPAINT,1643.6,-1.979961832
28-05-2020,FINANCIAL SERVICES,AXISBANK,390.95,-2.941906653
28-05-2020,AUTOMOBILE,BAJAJ-AUTO,2600,6.463566939
28-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4285.95,-10.00346468
28-05-2020,FINANCIAL SERVICES,BAJFINANCE,1947.7,-6.344817638
28-05-2020,TELECOM,BHARTIARTL,562.75,5.680751174
28-05-2020,OIL & GAS,BPCL,326.45,-6.165564817
28-05-2020,CONSUMER GOODS,BRITANNIA,3323.25,7.445965826
28-05-2020,PHARMA,CIPLA,628.35,2.696739397
28-05-2020,METALS,COALINDIA,133.9,-5.903021785
28-05-2020,PHARMA,DRREDDY,3887.75,-1.301091648
28-05-2020,AUTOMOBILE,EICHERMOT,16236.5,18.09394274
28-05-2020,OIL & GAS,GAIL,89.1,-4.705882353
28-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,576.5,20.34234422
28-05-2020,IT,HCLTECH,542.65,5.522605737
28-05-2020,FINANCIAL SERVICES,HDFC,1623.7,-5.836982051
28-05-2020,FINANCIAL SERVICES,HDFCBANK,945.25,2.410617551
28-05-2020,AUTOMOBILE,HEROMOTOCO,2298.1,14.86479732
28-05-2020,METALS,HINDALCO,138.4,19.41328732
28-05-2020,CONSUMER GOODS,HINDUNILVR,2009.95,-3.490744964
28-05-2020,FINANCIAL SERVICES,ICICIBANK,326.85,-3.313119361
28-05-2020,FINANCIAL SERVICES,INDUSINDBK,386.85,-8.556908167
28-05-2020,TELECOM,INFRATEL,223.85,32.84866469
28-05-2020,IT,INFY,707.4,5.00222651
28-05-2020,OIL & GAS,IOC,77.7,-2.570532915
28-05-2020,CONSUMER GOODS,ITC,190.65,9.537489227
28-05-2020,METALS,JSWSTEEL,184.15,12.59553653
28-05-2020,FINANCIAL SERVICES,KOTAKBANK,1229.45,-3.783847237
28-05-2020,CONSTRUCTION,LT,905.5,6.448010345
28-05-2020,AUTOMOBILE,M&M,440.4,23.34406946
28-05-2020,AUTOMOBILE,MARUTI,5468.35,11.91187606
28-05-2020,CONSUMER GOODS,NESTLEIND,16989.15,-2.676947489
28-05-2020,POWER,NTPC,95.7,4.647348278
28-05-2020,OIL & GAS,ONGC,78.85,3.004572175
28-05-2020,POWER,POWERGRID,157.25,-1.131719585
28-05-2020,OIL & GAS,RELIANCE,1472.25,2.581521739
28-05-2020,FINANCIAL SERVICES,SBIN,158.2,-11.54598826
28-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,20808.9,11.72563758
28-05-2020,PHARMA,SUNPHARMA,459.1,-1.364271135
28-05-2020,AUTOMOBILE,TATAMOTORS,87,3.694874851
28-05-2020,METALS,TATASTEEL,295.5,8.004385965
28-05-2020,IT,TCS,2004.3,3.825532907
28-05-2020,IT,TECHM,529.7,5.423425216
28-05-2020,CONSUMER GOODS,TITAN,899.45,0.852161238
28-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3809.2,13.78898315
28-05-2020,FERTILISERS & PESTICIDES,UPL,391.1,1.478982875
28-05-2020,METALS,VEDL,89.95,12.50781739
28-05-2020,IT,WIPRO,199.35,4.893449092
28-05-2020,MEDIA & ENTERTAINMENT,ZEEL,180.7,23.42896175
29-05-2020,SERVICES,ADANIPORTS,323.8,21.56936362
29-05-2020,CONSUMER GOODS,ASIANPAINT,1683.1,0.375715649
29-05-2020,FINANCIAL SERVICES,AXISBANK,384.95,-4.431479643
29-05-2020,AUTOMOBILE,BAJAJ-AUTO,2710.5,10.98826853
29-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4404.9,-7.505748213
29-05-2020,FINANCIAL SERVICES,BAJFINANCE,1953.65,-6.058711802
29-05-2020,TELECOM,BHARTIARTL,552.6,3.774647887
29-05-2020,OIL & GAS,BPCL,342.8,-1.465938488
29-05-2020,CONSUMER GOODS,BRITANNIA,3378.85,9.243602386
29-05-2020,PHARMA,CIPLA,648.15,5.932826673
29-05-2020,METALS,COALINDIA,141.3,-0.702740689
29-05-2020,PHARMA,DRREDDY,4071.25,3.35745113
29-05-2020,AUTOMOBILE,EICHERMOT,16548.45,20.36286803
29-05-2020,OIL & GAS,GAIL,92.35,-1.229946524
29-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,589.2,22.99342449
29-05-2020,IT,HCLTECH,550.25,7.000486145
29-05-2020,FINANCIAL SERVICES,HDFC,1658.9,-3.795633137
29-05-2020,FINANCIAL SERVICES,HDFCBANK,951.65,3.104008667
29-05-2020,AUTOMOBILE,HEROMOTOCO,2360.85,18.00119958
29-05-2020,METALS,HINDALCO,138.85,19.80155306
29-05-2020,CONSUMER GOODS,HINDUNILVR,2057.35,-1.214798454
29-05-2020,FINANCIAL SERVICES,ICICIBANK,331.95,-1.804466795
29-05-2020,FINANCIAL SERVICES,INDUSINDBK,393.65,-6.949533152
29-05-2020,TELECOM,INFRATEL,229.95,36.46884273
29-05-2020,IT,INFY,691,2.567908565
29-05-2020,OIL & GAS,IOC,83.2,4.326018809
29-05-2020,CONSUMER GOODS,ITC,197.35,13.38695777
29-05-2020,METALS,JSWSTEEL,184.2,12.62610822
29-05-2020,FINANCIAL SERVICES,KOTAKBANK,1224,-4.210361559
29-05-2020,CONSTRUCTION,LT,932.25,9.592664433
29-05-2020,AUTOMOBILE,M&M,436.35,22.20977454
29-05-2020,AUTOMOBILE,MARUTI,5610.8,14.82716984
29-05-2020,CONSUMER GOODS,NESTLEIND,17540.8,0.483202484
29-05-2020,POWER,NTPC,97.85,6.998359759
29-05-2020,OIL & GAS,ONGC,83.2,8.687132593
29-05-2020,POWER,POWERGRID,157.55,-0.943099654
29-05-2020,OIL & GAS,RELIANCE,1464.4,2.034559643
29-05-2020,FINANCIAL SERVICES,SBIN,161.3,-9.8126922
29-05-2020,CEMENT & CEMENT PRODUCTS,SHREECEM,20857.3,11.98550336
29-05-2020,PHARMA,SUNPHARMA,474.25,1.890643463
29-05-2020,AUTOMOBILE,TATAMOTORS,87,3.694874851
29-05-2020,METALS,TATASTEEL,295.2,7.894736842
29-05-2020,IT,TCS,1972.35,2.170478386
29-05-2020,IT,TECHM,530.45,5.5726938
29-05-2020,CONSUMER GOODS,TITAN,890,-0.207433986
29-05-2020,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,3904.85,16.64625403
29-05-2020,FERTILISERS & PESTICIDES,UPL,405.85,5.306175402
29-05-2020,METALS,VEDL,92.2,15.3220763
29-05-2020,IT,WIPRO,212.8,11.97053407
29-05-2020,MEDIA & ENTERTAINMENT,ZEEL,183.55,25.37568306
