Date,Ticker,Sector,Close,Return
01-06-2020,ADANIPORTS,SERVICES,329.35,0
01-06-2020,ASIANPAINT,CONSUMER GOODS,1693.25,0
01-06-2020,AXISBANK,FINANCIAL SERVICES,396.95,0
01-06-2020,BAJAJ-AUTO,AUTOMOBILE,2758.3,0
01-06-2020,BAJAJFINSV,FINANCIAL SERVICES,4763.2,0
01-06-2020,BAJFINANCE,FINANCIAL SERVICES,2160.85,0
01-06-2020,BHARTIARTL,TELECOM,559.05,0
01-06-2020,BPCL,OIL & GAS,346.3,0
01-06-2020,BRITANNIA,CONSUMER GOODS,3434.85,0
01-06-2020,CIPLA,PHARMA,642.5,0
01-06-2020,COALINDIA,METALS,148.55,0
01-06-2020,DRREDDY,PHARMA,3953.55,0
01-06-2020,EICHERMOT,AUTOMOBILE,16985.75,0
01-06-2020,GAIL,OIL & GAS,91.95,0
01-06-2020,GRASIM,CEMENT & CEMENT PRODUCTS,583.5,0
01-06-2020,HCLTECH,IT,559.75,0
01-06-2020,HDFC,FINANCIAL SERVICES,1737.7,0
01-06-2020,HDFCBANK,FINANCIAL SERVICES,987.65,0
01-06-2020,HEROMOTOCO,AUTOMOBILE,2326.3,0
01-06-2020,HINDALCO,METALS,139.15,0
01-06-2020,HINDUNILVR,CONSUMER GOODS,2108.55,0
01-06-2020,ICICIBANK,FINANCIAL SERVICES,339.25,0
01-06-2020,INDUSINDBK,FINANCIAL SERVICES,410.1,0
01-06-2020,INFRATEL,TELECOM,224.25,0
01-06-2020,INFY,IT,699.55,0
01-06-2020,IOC,OIL & GAS,86.15,0
01-06-2020,ITC,CONSUMER GOODS,200.55,0
01-06-2020,JSWSTEEL,METALS,193.95,0
01-06-2020,KOTAKBANK,FINANCIAL SERVICES,1248.4,0
01-06-2020,LT,CONSTRUCTION,928.15,0
01-06-2020,M&M,AUTOMOBILE,461.1,0
01-06-2020,MARUTI,AUTOMOBILE,5793.6,0
01-06-2020,NESTLEIND,CONSUMER GOODS,17183.45,0
01-06-2020,NTPC,POWER,97.9,0
01-06-2020,ONGC,OIL & GAS,83.95,0
01-06-2020,POWERGRID,POWER,158.85,0
01-06-2020,RELIANCE,OIL & GAS,1520.35,0
01-06-2020,SBIN,FINANCIAL SERVICES,170.05,0
01-06-2020,SHREECEM,CEMENT & CEMENT PRODUCTS,21069.35,0
01-06-2020,SUNPHARMA,PHARMA,465.4,0
01-06-2020,TATAMOTORS,AUTOMOBILE,89.55,0
01-06-2020,TATASTEEL,METALS,315.2,0
01-06-2020,TCS,IT,2045.25,0
01-06-2020,TECHM,IT,543.55,0
01-06-2020,TITAN,CONSUMER GOODS,958.9,0
01-06-2020,ULTRACEMCO,CEMENT & CEMENT PRODUCTS,3815.7,0
01-06-2020,UPL,FERTILISERS & PESTICIDES,419.3,0
01-06-2020,VEDL,METALS,93.65,0
01-06-2020,WIPRO,IT,215.05,0
01-06-2020,ZEEL,MEDIA & ENTERTAINMENT,185.9,0
02-06-2020,ADANIPORTS,SERVICES,339.95,3.218460604
02-06-2020,ASIANPAINT,CONSUMER GOODS,1709.3,0.947881293
02-06-2020,AXISBANK,FINANCIAL SERVICES,410.1,3.312759793
02-06-2020,BAJAJ-AUTO,AUTOMOBILE,2796.1,1.37040931
02-06-2020,BAJAJFINSV,FINANCIAL SERVICES,5184.7,8.849093047
02-06-2020,BAJFINANCE,FINANCIAL SERVICES,2346.2,8.577643057
02-06-2020,BHARTIARTL,TELECOM,558.1,-0.169931133
02-06-2020,BPCL,OIL & GAS,341.6,-1.357204736
02-06-2020,BRITANNIA,CONSUMER GOODS,3451,0.470180648
02-06-2020,CIPLA,PHARMA,637.6,-0.762645914
02-06-2020,COALINDIA,METALS,143.4,-3.46684618
02-06-2020,DRREDDY,PHARMA,3895.3,-1.473359386
02-06-2020,EICHERMOT,AUTOMOBILE,17396.25,2.416731672
02-06-2020,GAIL,OIL & GAS,96.55,5.002718869
02-06-2020,GRASIM,CEMENT & CEMENT PRODUCTS,596.35,2.202227935
02-06-2020,HCLTECH,IT,560.2,0.080393033
02-06-2020,HDFC,FINANCIAL SERVICES,1813.55,4.364965184
02-06-2020,HDFCBANK,FINANCIAL SERVICES,1001,1.351693414
02-06-2020,HEROMOTOCO,AUTOMOBILE,2318.25,-0.346043073
02-06-2020,HINDALCO,METALS,141.15,1.43729788
02-06-2020,HINDUNILVR,CONSUMER GOODS,2107.4,-0.05453985
02-06-2020,ICICIBANK,FINANCIAL SERVICES,348.4,2.697126013
02-06-2020,INDUSINDBK,FINANCIAL SERVICES,434.7,5.998536942
02-06-2020,INFRATEL,TELECOM,223.25,-0.445930881
02-06-2020,INFY,IT,708.1,1.222214281
02-06-2020,IOC,OIL & GAS,85.8,-0.406268137
02-06-2020,ITC,CONSUMER GOODS,197.25,-1.645474944
02-06-2020,JSWSTEEL,METALS,192.15,-0.928074246
02-06-2020,KOTAKBANK,FINANCIAL SERVICES,1342.9,7.569689202
02-06-2020,LT,CONSTRUCTION,945.45,1.863922857
02-06-2020,M&M,AUTOMOBILE,462.85,0.379527218
02-06-2020,MARUTI,AUTOMOBILE,5690.1,-1.786454018
02-06-2020,NESTLEIND,CONSUMER GOODS,17014.45,-0.983504477
02-06-2020,NTPC,POWER,96.75,-1.174668029
02-06-2020,ONGC,OIL & GAS,84.3,0.41691483
02-06-2020,POWERGRID,POWER,165.05,3.903053195
02-06-2020,RELIANCE,OIL & GAS,1535.7,1.009635939
02-06-2020,SBIN,FINANCIAL SERVICES,170.25,0.117612467
02-06-2020,SHREECEM,CEMENT & CEMENT PRODUCTS,21201,0.624841298
02-06-2020,SUNPHARMA,PHARMA,473.1,1.654490761
02-06-2020,TATAMOTORS,AUTOMOBILE,96.5,7.761027359
02-06-2020,TATASTEEL,METALS,319.4,1.33248731
02-06-2020,TCS,IT,2047.15,0.092898179
02-06-2020,TECHM,IT,547.5,0.726704075
02-06-2020,TITAN,CONSUMER GOODS,976.15,1.798936281
02-06-2020,ULTRACEMCO,CEMENT & CEMENT PRODUCTS,3834.25,0.48614933
02-06-2020,UPL,FERTILISERS & PESTICIDES,424.7,1.28786072
02-06-2020,VEDL,METALS,96.9,3.470368393
02-06-2020,WIPRO,IT,215.85,0.37200651
02-06-2020,ZEEL,MEDIA & ENTERTAINMENT,198.95,7.019903174
03-06-2020,ADANIPORTS,SERVICES,339.55,3.097009261
03-06-2020,ASIANPAINT,CONSUMER GOODS,1716.55,1.376051971
03-06-2020,AXISBANK,FINANCIAL SERVICES,409.55,3.1742033
03-06-2020,BAJAJ-AUTO,AUTOMOBILE,2783.4,0.909980785
03-06-2020,BAJAJFINSV,FINANCIAL SERVICES,5286.05,10.97686429
03-06-2020,BAJFINANCE,FINANCIAL SERVICES,2411.9,11.61811324
03-06-2020,BHARTIARTL,TELECOM,551.65,-1.32367409
03-06-2020,BPCL,OIL & GAS,349.05,0.794109154
03-06-2020,BRITANNIA,CONSUMER GOODS,3510.3,2.196602472
03-06-2020,CIPLA,PHARMA,641.2,-0.20233463
03-06-2020,COALINDIA,METALS,141.7,-4.611242006
03-06-2020,DRREDDY,PHARMA,3962.4,0.223849452
03-06-2020,EICHERMOT,AUTOMOBILE,17542.85,3.279808074
03-06-2020,GAIL,OIL & GAS,96.35,4.785209353
03-06-2020,GRASIM,CEMENT & CEMENT PRODUCTS,597.8,2.450728363
03-06-2020,HCLTECH,IT,562.8,0.54488611
03-06-2020,HDFC,FINANCIAL SERVICES,1835.65,5.636761236
03-06-2020,HDFCBANK,FINANCIAL SERVICES,1022.25,3.503265327
03-06-2020,HEROMOTOCO,AUTOMOBILE,2300.2,-1.121953316
03-06-2020,HINDALCO,METALS,143.35,3.018325548
03-06-2020,HINDUNILVR,CONSUMER GOODS,2120.5,0.566740177
03-06-2020,ICICIBANK,FINANCIAL SERVICES,356.85,5.187914517
03-06-2020,INDUSINDBK,FINANCIAL SERVICES,432.35,5.425505974
03-06-2020,INFRATEL,TELECOM,219,-2.341137124
03-06-2020,INFY,IT,701.55,0.285898077
03-06-2020,IOC,OIL & GAS,87,0.98665119
03-06-2020,ITC,CONSUMER GOODS,196.7,-1.919720768
03-06-2020,JSWSTEEL,METALS,192.7,-0.644496004
03-06-2020,KOTAKBANK,FINANCIAL SERVICES,1386.55,11.06616469
03-06-2020,LT,CONSTRUCTION,961.3,3.571620966
03-06-2020,M&M,AUTOMOBILE,485.1,5.204944697
03-06-2020,MARUTI,AUTOMOBILE,5624,-2.92736813
03-06-2020,NESTLEIND,CONSUMER GOODS,17407.55,1.304161853
03-06-2020,NTPC,POWER,94.7,-3.268641471
03-06-2020,ONGC,OIL & GAS,86.3,2.799285289
03-06-2020,POWERGRID,POWER,164.55,3.58829084
03-06-2020,RELIANCE,OIL & GAS,1541.65,1.400993192
03-06-2020,SBIN,FINANCIAL SERVICES,174.9,2.852102323
03-06-2020,SHREECEM,CEMENT & CEMENT PRODUCTS,21630.1,2.661448977
03-06-2020,SUNPHARMA,PHARMA,476.15,2.309840997
03-06-2020,TATAMOTORS,AUTOMOBILE,98.75,10.27359017
03-06-2020,TATASTEEL,METALS,317.4,0.697969543
03-06-2020,TCS,IT,2046.15,0.0440044
03-06-2020,TECHM,IT,553.25,1.784564437
03-06-2020,TITAN,CONSUMER GOODS,984.35,2.654082803
03-06-2020,ULTRACEMCO,CEMENT & CEMENT PRODUCTS,3855.9,1.053541945
03-06-2020,UPL,FERTILISERS & PESTICIDES,419.1,-0.047698545
03-06-2020,VEDL,METALS,96.7,3.256807261
03-06-2020,WIPRO,IT,211.35,-1.720530109
03-06-2020,ZEEL,MEDIA & ENTERTAINMENT,195.7,5.271651425
04-06-2020,ADANIPORTS,SERVICES,339.2,2.990739335
04-06-2020,ASIANPAINT,CONSUMER GOODS,1633.75,-3.513952458
04-06-2020,AXISBANK,FINANCIAL SERVICES,394.35,-0.654994332
04-06-2020,BAJAJ-AUTO,AUTOMOBILE,2817.25,2.137185948
04-06-2020,BAJAJFINSV,FINANCIAL SERVICES,5136.8,7.843466577
04-06-2020,BAJFINANCE,FINANCIAL SERVICES,2313.05,7.043524539
04-06-2020,BHARTIARTL,TELECOM,572.45,2.396923352
04-06-2020,BPCL,OIL & GAS,357.25,3.161998267
04-06-2020,BRITANNIA,CONSUMER GOODS,3450.35,0.451256969
04-06-2020,CIPLA,PHARMA,660.55,2.809338521
04-06-2020,COALINDIA,METALS,140.25,-5.587344329
04-06-2020,DRREDDY,PHARMA,3998.9,1.147070354
04-06-2020,EICHERMOT,AUTOMOBILE,17272.95,1.690829077
04-06-2020,GAIL,OIL & GAS,97.25,5.764002175
04-06-2020,GRASIM,CEMENT & CEMENT PRODUCTS,605.1,3.701799486
04-06-2020,HCLTECH,IT,578.95,3.430102724
04-06-2020,HDFC,FINANCIAL SERVICES,1764.3,1.530759049
04-06-2020,HDFCBANK,FINANCIAL SERVICES,1001.7,1.422568724
04-06-2020,HEROMOTOCO,AUTOMOBILE,2329.25,0.126810815
04-06-2020,HINDALCO,METALS,142.65,2.51527129
04-06-2020,HINDUNILVR,CONSUMER GOODS,2120.6,0.571482773
04-06-2020,ICICIBANK,FINANCIAL SERVICES,347.85,2.535003685
04-06-2020,INDUSINDBK,FINANCIAL SERVICES,415.05,1.207022677
04-06-2020,INFRATEL,TELECOM,218.9,-2.385730212
04-06-2020,INFY,IT,707.75,1.172182117
04-06-2020,IOC,OIL & GAS,85.9,-0.290191526
04-06-2020,ITC,CONSUMER GOODS,200.15,-0.199451508
04-06-2020,JSWSTEEL,METALS,192,-1.005413766
04-06-2020,KOTAKBANK,FINANCIAL SERVICES,1334.4,6.888817687
04-06-2020,LT,CONSTRUCTION,930.7,0.274740074
04-06-2020,M&M,AUTOMOBILE,478.45,3.762741271
04-06-2020,MARUTI,AUTOMOBILE,5690.2,-1.784727976
04-06-2020,NESTLEIND,CONSUMER GOODS,17196.6,0.076527123
04-06-2020,NTPC,POWER,95.15,-2.808988764
04-06-2020,ONGC,OIL & GAS,84.9,1.131625968
04-06-2020,POWERGRID,POWER,169.25,6.547056972
04-06-2020,RELIANCE,OIL & GAS,1579.8,3.910283816
04-06-2020,SBIN,FINANCIAL SERVICES,174.05,2.352249338
04-06-2020,SHREECEM,CEMENT & CEMENT PRODUCTS,21396.65,1.553441373
04-06-2020,SUNPHARMA,PHARMA,494.85,6.327889987
04-06-2020,TATAMOTORS,AUTOMOBILE,98.5,9.994416527
04-06-2020,TATASTEEL,METALS,319.95,1.506979695
04-06-2020,TCS,IT,2091.55,2.263781934
04-06-2020,TECHM,IT,582.1,7.092263821
04-06-2020,TITAN,CONSUMER GOODS,971.25,1.287934091
04-06-2020,ULTRACEMCO,CEMENT & CEMENT PRODUCTS,3803.9,-0.309248631
04-06-2020,UPL,FERTILISERS & PESTICIDES,422.05,0.655854996
04-06-2020,VEDL,METALS,104.4,11.47891084
04-06-2020,WIPRO,IT,216.25,0.558009765
04-06-2020,ZEEL,MEDIA & ENTERTAINMENT,205.6,10.59709521
05-06-2020,ADANIPORTS,SERVICES,341.15,3.582814635
05-06-2020,ASIANPAINT,CONSUMER GOODS,1638.55,-3.230473941
05-06-2020,AXISBANK,FINANCIAL SERVICES,405.3,2.103539489
05-06-2020,BAJAJ-AUTO,AUTOMOBILE,2776.3,0.652575862
05-06-2020,BAJAJFINSV,FINANCIAL SERVICES,5236.4,9.934497817
05-06-2020,BAJFINANCE,FINANCIAL SERVICES,2390.35,10.62082051
05-06-2020,BHARTIARTL,TELECOM,584.35,4.525534389
05-06-2020,BPCL,OIL & GAS,369.6,6.728270286
05-06-2020,BRITANNIA,CONSUMER GOODS,3466.7,0.927260288
05-06-2020,CIPLA,PHARMA,650.9,1.307392996
05-06-2020,COALINDIA,METALS,144.85,-2.490743857
05-06-2020,DRREDDY,PHARMA,4024.9,1.804707162
05-06-2020,EICHERMOT,AUTOMOBILE,17495.35,3.0001619
05-06-2020,GAIL,OIL & GAS,97.85,6.416530723
05-06-2020,GRASIM,CEMENT & CEMENT PRODUCTS,627.15,7.480719794
05-06-2020,HCLTECH,IT,575.95,2.894149174
05-06-2020,HDFC,FINANCIAL SERVICES,1766.6,1.663117914
05-06-2020,HDFCBANK,FINANCIAL SERVICES,1033.35,4.627145244
05-06-2020,HEROMOTOCO,AUTOMOBILE,2340.65,0.61685939
05-06-2020,HINDALCO,METALS,149.25,7.258354294
05-06-2020,HINDUNILVR,CONSUMER GOODS,2087.6,-0.993573783
05-06-2020,ICICIBANK,FINANCIAL SERVICES,357.2,5.291083272
05-06-2020,INDUSINDBK,FINANCIAL SERVICES,422.35,2.987076323
05-06-2020,INFRATEL,TELECOM,236.25,5.351170569
05-06-2020,INFY,IT,703.55,0.571796155
05-06-2020,IOC,OIL & GAS,89.4,3.772489843
05-06-2020,ITC,CONSUMER GOODS,200,-0.274245824
05-06-2020,JSWSTEEL,METALS,197.05,1.59835009
05-06-2020,KOTAKBANK,FINANCIAL SERVICES,1337.8,7.161166293
05-06-2020,LT,CONSTRUCTION,955.25,2.919786672
05-06-2020,M&M,AUTOMOBILE,484.2,5.009759271
05-06-2020,MARUTI,AUTOMOBILE,5746.2,-0.818144159
05-06-2020,NESTLEIND,CONSUMER GOODS,17096.85,-0.5039733
05-06-2020,NTPC,POWER,97.95,0.051072523
05-06-2020,ONGC,OIL & GAS,86.95,3.573555688
05-06-2020,POWERGRID,POWER,171.45,7.932011331
05-06-2020,RELIANCE,OIL & GAS,1581.7,4.03525504
05-06-2020,SBIN,FINANCIAL SERVICES,187.8,10.43810644
05-06-2020,SHREECEM,CEMENT & CEMENT PRODUCTS,22089.6,4.842342075
05-06-2020,SUNPHARMA,PHARMA,494.25,6.198968629
05-06-2020,TATAMOTORS,AUTOMOBILE,110.75,23.67392518
05-06-2020,TATASTEEL,METALS,338.95,7.534898477
05-06-2020,TCS,IT,2048.25,0.146681335
05-06-2020,TECHM,IT,579.85,6.678318462
05-06-2020,TITAN,CONSUMER GOODS,990.95,3.342371467
05-06-2020,ULTRACEMCO,CEMENT & CEMENT PRODUCTS,3869.55,1.411274471
05-06-2020,UPL,FERTILISERS & PESTICIDES,439.4,4.793703792
05-06-2020,VEDL,METALS,105.3,12.43993593
05-06-2020,WIPRO,IT,218.75,1.720530109
05-06-2020,ZEEL,MEDIA & ENTERTAINMENT,206.2,10.91984938
08-06-2020,ADANIPORTS,SERVICES,343.3,4.235615606
08-06-2020,ASIANPAINT,CONSUMER GOODS,1634.25,-3.484423446
08-06-2020,AXISBANK,FINANCIAL SERVICES,430.25,8.388965865
08-06-2020,BAJAJ-AUTO,AUTOMOBILE,2801.05,1.549867672
08-06-2020,BAJAJFINSV,FINANCIAL SERVICES,5440.95,14.22887974
08-06-2020,BAJFINANCE,FINANCIAL SERVICES,2507.25,16.03072865
08-06-2020,BHARTIARTL,TELECOM,585.15,4.66863429
08-06-2020,BPCL,OIL & GAS,394.1,13.80306093
08-06-2020,BRITANNIA,CONSUMER GOODS,3426.8,-0.23436249
08-06-2020,CIPLA,PHARMA,635.1,-1.151750973
08-06-2020,COALINDIA,METALS,146.7,-1.245371929
08-06-2020,DRREDDY,PHARMA,3967.6,0.355376813
08-06-2020,EICHERMOT,AUTOMOBILE,16894.85,-0.535154468
08-06-2020,GAIL,OIL & GAS,104.75,13.92060903
08-06-2020,GRASIM,CEMENT & CEMENT PRODUCTS,617.15,5.766923736
08-06-2020,HCLTECH,IT,578.25,3.305046896
08-06-2020,HDFC,FINANCIAL SERVICES,1760.8,1.329343385
08-06-2020,HDFCBANK,FINANCIAL SERVICES,1015.9,2.860325014
08-06-2020,HEROMOTOCO,AUTOMOBILE,2384.3,2.493229592
08-06-2020,HINDALCO,METALS,146.35,5.174272368
08-06-2020,HINDUNILVR,CONSUMER GOODS,2111.7,0.149391762
08-06-2020,ICICIBANK,FINANCIAL SERVICES,359.8,6.057479735
08-06-2020,INDUSINDBK,FINANCIAL SERVICES,451.6,10.11948305
08-06-2020,INFRATEL,TELECOM,230.2,2.65328874
08-06-2020,INFY,IT,720.85,3.044814524
08-06-2020,IOC,OIL & GAS,93.1,8.067324434
08-06-2020,ITC,CONSUMER GOODS,197.65,-1.446023436
08-06-2020,JSWSTEEL,METALS,194.95,0.515596803
08-06-2020,KOTAKBANK,FINANCIAL SERVICES,1336.75,7.077058635
08-06-2020,LT,CONSTRUCTION,961.35,3.577008027
08-06-2020,M&M,AUTOMOBILE,470.85,2.114508783
08-06-2020,MARUTI,AUTOMOBILE,5734.8,-1.014913007
08-06-2020,NESTLEIND,CONSUMER GOODS,16836.2,-2.02083982
08-06-2020,NTPC,POWER,98.55,0.663942799
08-06-2020,ONGC,OIL & GAS,90.95,8.338296605
08-06-2020,POWERGRID,POWER,172.35,8.498583569
08-06-2020,RELIANCE,OIL & GAS,1569.5,3.232808235
08-06-2020,SBIN,FINANCIAL SERVICES,186.8,9.850044105
08-06-2020,SHREECEM,CEMENT & CEMENT PRODUCTS,21180.9,0.529442057
08-06-2020,SUNPHARMA,PHARMA,489,5.070906747
08-06-2020,TATAMOTORS,AUTOMOBILE,115.45,28.92238973
08-06-2020,TATASTEEL,METALS,333.6,5.837563452
08-06-2020,TCS,IT,2071.75,1.295685124
08-06-2020,TECHM,IT,590,8.545671971
08-06-2020,TITAN,CONSUMER GOODS,1025,6.893315257
08-06-2020,ULTRACEMCO,CEMENT & CEMENT PRODUCTS,3778.2,-0.982781665
08-06-2020,UPL,FERTILISERS & PESTICIDES,436.8,4.173622705
08-06-2020,VEDL,METALS,105.1,12.2263748
08-06-2020,WIPRO,IT,226.45,5.301092769
08-06-2020,ZEEL,MEDIA & ENTERTAINMENT,197.05,5.997848306
09-06-2020,ADANIPORTS,SERVICES,346.05,5.070593593
09-06-2020,ASIANPAINT,CONSUMER GOODS,1642.05,-3.023770855
09-06-2020,AXISBANK,FINANCIAL SERVICES,420.05,5.819372717
09-06-2020,BAJAJ-AUTO,AUTOMOBILE,2791.15,1.190950948
09-06-2020,BAJAJFINSV,FINANCIAL SERVICES,5310.8,11.49647296
09-06-2020,BAJFINANCE,FINANCIAL SERVICES,2443.6,13.08512854
09-06-2020,BHARTIARTL,TELECOM,567.8,1.565155174
09-06-2020,BPCL,OIL & GAS,381.5,10.16459717
09-06-2020,BRITANNIA,CONSUMER GOODS,3415.7,-0.557520707
09-06-2020,CIPLA,PHARMA,640.05,-0.381322957
09-06-2020,COALINDIA,METALS,144.3,-2.860989566
09-06-2020,DRREDDY,PHARMA,4123.8,4.306256402
09-06-2020,EICHERMOT,AUTOMOBILE,17026.85,0.241967532
09-06-2020,GAIL,OIL & GAS,101.1,9.951060359
09-06-2020,GRASIM,CEMENT & CEMENT PRODUCTS,611.9,4.867180805
09-06-2020,HCLTECH,IT,572.85,2.340330505
09-06-2020,HDFC,FINANCIAL SERVICES,1772.1,1.979628244
09-06-2020,HDFCBANK,FINANCIAL SERVICES,987.3,-0.035437655
09-06-2020,HEROMOTOCO,AUTOMOBILE,2387.3,2.622189743
09-06-2020,HINDALCO,METALS,142.6,2.479338843
09-06-2020,HINDUNILVR,CONSUMER GOODS,2106.5,-0.09722321
09-06-2020,ICICIBANK,FINANCIAL SERVICES,348.55,2.741341194
09-06-2020,INDUSINDBK,FINANCIAL SERVICES,463.9,13.11875152
09-06-2020,INFRATEL,TELECOM,233,3.901895206
09-06-2020,INFY,IT,717.6,2.580230148
09-06-2020,IOC,OIL & GAS,90.65,5.223447475
09-06-2020,ITC,CONSUMER GOODS,198.5,-1.02218898
09-06-2020,JSWSTEEL,METALS,190.05,-2.010827533
09-06-2020,KOTAKBANK,FINANCIAL SERVICES,1304.15,4.465716117
09-06-2020,LT,CONSTRUCTION,953.3,2.709691321
09-06-2020,M&M,AUTOMOBILE,478.75,3.82780308
09-06-2020,MARUTI,AUTOMOBILE,5662.3,-2.266293841
09-06-2020,NESTLEIND,CONSUMER GOODS,16552.55,-3.671556061
09-06-2020,NTPC,POWER,98,0.102145046
09-06-2020,ONGC,OIL & GAS,90,7.206670637
09-06-2020,POWERGRID,POWER,170.55,7.365439093
09-06-2020,RELIANCE,OIL & GAS,1537.15,1.105008715
09-06-2020,SBIN,FINANCIAL SERVICES,184.45,8.468097618
09-06-2020,SHREECEM,CEMENT & CEMENT PRODUCTS,21009.8,-0.28263805
09-06-2020,SUNPHARMA,PHARMA,500.75,7.595616674
09-06-2020,TATAMOTORS,AUTOMOBILE,111.45,24.45561139
09-06-2020,TATASTEEL,METALS,332.2,5.393401015
09-06-2020,TCS,IT,2072.05,1.310353258
09-06-2020,TECHM,IT,586.2,7.846564254
09-06-2020,TITAN,CONSUMER GOODS,997.1,3.983731359
09-06-2020,ULTRACEMCO,CEMENT & CEMENT PRODUCTS,3791.35,-0.638152895
09-06-2020,UPL,FERTILISERS & PESTICIDES,430.6,2.694967803
09-06-2020,VEDL,METALS,104.6,11.69247197
09-06-2020,WIPRO,IT,218.35,1.534526854
09-06-2020,ZEEL,MEDIA & ENTERTAINMENT,192.4,3.496503497
10-06-2020,ADANIPORTS,SERVICES,346.55,5.222407773
10-06-2020,ASIANPAINT,CONSUMER GOODS,1635.95,-3.384024804
10-06-2020,AXISBANK,FINANCIAL SERVICES,427.45,7.683587354
10-06-2020,BAJAJ-AUTO,AUTOMOBILE,2717.2,-1.490048218
10-06-2020,BAJAJFINSV,FINANCIAL SERVICES,5223,9.653174337
10-06-2020,BAJFINANCE,FINANCIAL SERVICES,2435.65,12.71721776
10-06-2020,BHARTIARTL,TELECOM,567.1,1.43994276
10-06-2020,BPCL,OIL & GAS,378.95,9.428241409
10-06-2020,BRITANNIA,CONSUMER GOODS,3377,-1.684207462
10-06-2020,CIPLA,PHARMA,642.95,0.070038911
10-06-2020,COALINDIA,METALS,140.7,-5.284416022
10-06-2020,DRREDDY,PHARMA,4112.5,4.020437328
10-06-2020,EICHERMOT,AUTOMOBILE,17090.05,0.614044125
10-06-2020,GAIL,OIL & GAS,98.1,6.688417618
10-06-2020,GRASIM,CEMENT & CEMENT PRODUCTS,614.75,5.355612682
10-06-2020,HCLTECH,IT,578.7,3.385439929
10-06-2020,HDFC,FINANCIAL SERVICES,1809.3,4.12038902
10-06-2020,HDFCBANK,FINANCIAL SERVICES,991.85,0.42525186
10-06-2020,HEROMOTOCO,AUTOMOBILE,2292.25,-1.463697717
10-06-2020,HINDALCO,METALS,146.95,5.605461732
10-06-2020,HINDUNILVR,CONSUMER GOODS,2119.6,0.524056816
10-06-2020,ICICIBANK,FINANCIAL SERVICES,353,4.053058217
